OBJECTID,StopAbbr,StopName,FacingDir,Lighting,ADA_ACCESS,BASE,Route_List,Municipality,County,Ons_Dec19,OFFs_Dec19,Position,LIFT,CURB,CURB_CUT,SIDEWALK,Stop_Type,Latitude,Longitude,Census_2010_Tracts_GA_GEOID10,Census_2010_Tracts_GA_NAMELSAD10,Census_2010_Tracts_GA_INTPTLAT10,Census_2010_Tracts_GA_INTPTLON10,NoCarPercentage19,MedHHI19,TotPop19,PerCapitaInc19,Missing Amenities,Shelter
4,212195,CONLEY RD SE @ 925,E,1,N,DIRT,55,Atlanta,Fulton,3.115637,1.140413,AT,Y,Y,N,N,Sign,33.650083,-84.359553,13121007200,Census Tract 72,33.6563757,-84.3609353,16.2,27083,2136,14787.7, ADA_Access Sidewalk,0
8,212196,FORREST PARK RD SE @ CONLEY RD SE,NE,1,N,DIRT,55,Atlanta,Fulton,16.880733,3.145009,FS,N,Y,N,N,Sign,33.65071,-84.357892,13121007200,Census Tract 72,33.6563757,-84.3609353,16.2,27083,2136,14787.7, ADA_Access Sidewalk,0
20,212198,FORREST PARK RD SE @ OAKSHIRE WAY SE,NE,1,N,DIRT,55,Atlanta,Fulton,10.874059,2.032686,NS,Y,N,N,N,Sign,33.654945,-84.355874,13121007200,Census Tract 72,33.6563757,-84.3609353,16.2,27083,2136,14787.7, ADA_Access Sidewalk,0
29,212199,FORREST PARK RD SE @ EISENHOWER RD SE,N,1,N,DIRT,55,Atlanta,Fulton,13.732863,2.850085,FS,N,Y,N,N,Sign,33.657139,-84.355506,13121007200,Census Tract 72,33.6563757,-84.3609353,16.2,27083,2136,14787.7, ADA_Access Sidewalk,0
42,212200,FORREST PARK RD SE @ PINE FOREST DR SE,N,1,Y,DIRT,55,Atlanta,Fulton,23.037409,4.418463,FS,Y,Y,Y,Y,Sign,33.659807,-84.355474,13121007200,Census Tract 72,33.6563757,-84.3609353,16.2,27083,2136,14787.7,  ,0
61,212201,HUTCHENS RD SE @ FORREST PARK RD SE,W,1,N,DIRT,55,Atlanta,Fulton,12.372047,2.102776,FS,N,Y,N,N,Sign,33.665966,-84.355759,13121007200,Census Tract 72,33.6563757,-84.3609353,16.2,27083,2136,14787.7, ADA_Access Sidewalk,0
71,212205,HUTCHENS RD SE @ KATOMARICK DR SE,W,1,Y,DIRT,55,Atlanta,Fulton,18.143325,2.71772,FS,Y,Y,Y,Y,Sign,33.66812,-84.364132,13121007200,Census Tract 72,33.6563757,-84.3609353,16.2,27083,2136,14787.7,  ,0
76,212207,HUTCHENS RD SE @ KING SMITH RD SE,NW,1,N,DIRT,55,Atlanta,Fulton,16.233342,1.002156,NS,Y,Y,N,Y,Sign,33.669525,-84.367673,13121007300,Census Tract 73,33.6715465,-84.3791814,19.6,32044,6824,19671.5, ADA_Access ,0
86,212628,STONE RD SW @ N CAMP CREEK PKY SW,SE,1,N,DIRT,66,Atlanta,Fulton,10.531876,1.768674,NS,Y,Y,N,N,Sign,33.67255,-84.500602,13121007706,Census Tract 77.06,33.6739956,-84.5227940,21.7,45101,9597,29083.5, ADA_Access Sidewalk,0
135,159123,CLEVELAND AVE SE @ 365,W,1,Y,CONC,78,Atlanta,Fulton,42.483435,30.389895,OP,Y,Y,N,Y,MARTA Shelter,33.680621,-84.378063,13121007300,Census Tract 73,33.6715465,-84.3791814,19.6,32044,6824,19671.5,  ,1
139,159126,CLEVELAND AVE SE @ ALTAVIEW DR SE,W,0,N,DIRT,78,Atlanta,Fulton,6.831964,2.359357,FS,N,Y,N,N,Sign,33.68079,-84.382179,13121007300,Census Tract 73,33.6715465,-84.3791814,19.6,32044,6824,19671.5,Lighting ADA_Access Sidewalk,0
143,211328,OLD HAPEVILL RD @ CLEVELAND AVE,N,1,Y,CONC,178,Atlanta,Fulton,30.501861,49.939123,NS,Y,Y,Y,Y,MARTA Shelter,33.680983,-84.393609,13121007300,Census Tract 73,33.6715465,-84.3791814,19.6,32044,6824,19671.5,  ,1
149,137038,METROPOLITAN PKY SW@CLEVELAND AVE S,N,1,Y,DIRT,95,Atlanta,Fulton,96.255751,39.114686,NS,Y,Y,Y,Y,Sign,33.681059,-84.40758,13121007400,Census Tract 74,33.6789102,-84.4070935,40,19740,3412,12112.3,  ,0
150,159128,CLEVELAND AVE SE @ BROWNS MILL RD SE,W,1,Y,DIRT,78,Atlanta,Fulton,30.996615,14.394973,FS,Y,Y,Y,Y,Sign,33.681074,-84.384732,13121007001,Census Tract 70.01,33.6915165,-84.3868055,25,29528,4539,14048.4,  ,0
152,159302,CLEVELAND AVE SW @ MACON DR SW,W,0,Y,CONC,78,Atlanta,Fulton,47.749817,7.130489,NS,Y,Y,Y,Y,Sign,33.68116,-84.388657,13121007001,Census Tract 70.01,33.6915165,-84.3868055,25,29528,4539,14048.4,Lighting  ,0
153,158310,CLEVELAND AVE SW @ METROPOLITAN PKWY,E,1,Y,CONC,78,Atlanta,Fulton,104.634969,242.841985,NS,Y,Y,Y,Y,MARTA Bench,33.68118,-84.40826,13121007400,Census Tract 74,33.6789102,-84.4070935,40,19740,3412,12112.3,  ,0
160,158318,CLEVELAND AVE SW @ THIRD AVE,W,1,Y,DIRT,78,Atlanta,Fulton,13.079704,2.070781,NS,Y,Y,Y,Y,Sign,33.68127,-84.40239,13121007400,Census Tract 74,33.6789102,-84.4070935,40,19740,3412,12112.3,  ,0
164,158322,CLEVELAND AVE SW @ METROPOLITAN PKWY SW,W,1,Y,CONC,78,Atlanta,Fulton,232.153568,97.619474,NS,Y,Y,Y,Y,MARTA Bench,33.681346,-84.407551,13121007400,Census Tract 74,33.6789102,-84.4070935,40,19740,3412,12112.3,  ,0
167,158323,CLEVELAND AVE@650,W,1,Y,DIRT,78,Atlanta,Fulton,0,0,OP,Y,Y,Y,Y,Sign,33.68146,-84.41009,13121007400,Census Tract 74,33.6789102,-84.4070935,40,19740,3412,12112.3,  ,0
172,211203,OLD HAPEVILLE RD SW@2672,N,1,Y,DIRT,178,Atlanta,Fulton,16.260747,1.897302,AT,Y,Y,Y,Y,Sign,33.68208,-84.394062,13121007001,Census Tract 70.01,33.6915165,-84.3868055,25,29528,4539,14048.4,  ,0
180,144020,GREENBRIAR PKWY SW @ 3480,N,1,N,DIRT,83;183,Atlanta,Fulton,4.651915,0.824288,AT,Y,Y,N,N,Sign,33.682966,-84.503503,13121007706,Census Tract 77.06,33.6739956,-84.5227940,21.7,45101,9597,29083.5, ADA_Access Sidewalk,0
188,210501,GREENBRIAR PKWY SW @ 3378,E,1,Y,CONC,83;183,Atlanta,Fulton,114.861403,10.161601,AT,Y,Y,Y,Y,MARTA Shelter,33.683991,-84.500573,13121007706,Census Tract 77.06,33.6739956,-84.5227940,21.7,45101,9597,29083.5,  ,1
190,149032,OLD HAPEVILLE RD SW@JUDY  SW,NE,1,Y,DIRT,178,Atlanta,Fulton,13.14875,3.052298,NS,Y,Y,Y,Y,Sign,33.684074,-84.392715,13121007001,Census Tract 70.01,33.6915165,-84.3868055,25,29528,4539,14048.4,  ,0
195,144014,BARGE RD SW @ BUNKER HILL DR SW,S,1,Y,DIRT,83;183,Atlanta,Fulton,17.689916,1.798873,NS,Y,Y,Y,Y,Sign,33.684635,-84.506342,13121007706,Census Tract 77.06,33.6739956,-84.5227940,21.7,45101,9597,29083.5,  ,0
203,211650,JONESBORO RD SE @ 2491,S,1,Y,DIRT,55;78,Atlanta,Fulton,35.912852,34.086471,AT,Y,Y,Y,Y,Sign,33.685335,-84.364793,13121007002,Census Tract 70.02,33.6920888,-84.3682100,5.5,45451,2651,20640.7,  ,0
237,145026,GREENBRIAR PKWY @ THE FONTAINEBLEAU,SW,1,Y,CONC,66;83;93;183,Atlanta,Fulton,164.175341,319.468383,NS,Y,Y,Y,Y,MARTA Shelter,33.688256,-84.489702,13121007705,Census Tract 77.05,33.6831530,-84.4909911,27.5,25906,4043,18419.6,  ,1
239,211408,JONESBORO RD SE@MCWILLIAMS RD SE,N,1,Y,DIRT,55,Atlanta,Fulton,30.475753,4.558319,NS,Y,Y,Y,N,Sign,33.688665,-84.363947,13121007002,Census Tract 70.02,33.6920888,-84.3682100,5.5,45451,2651,20640.7,  Sidewalk,0
241,150026,MCWILLIAMS RD SE @ JONESBORO RD SE,E,0,Y,DIRT,78,Atlanta,Fulton,22.982911,47.649034,NS,Y,Y,Y,Y,Sign,33.688701,-84.36411,13121007002,Census Tract 70.02,33.6920888,-84.3682100,5.5,45451,2651,20640.7,Lighting  ,0
243,150050,MCWILLIAMS RD SE @ BROWNS MILL RD SE,E,1,N,CONC,78,Atlanta,Fulton,14.719968,18.272304,FS,Y,Y,Y,Y,Sign,33.688787,-84.373875,13121007002,Census Tract 70.02,33.6920888,-84.3682100,5.5,45451,2651,20640.7, ADA_Access ,0
244,150022,MCWILLIAMS RD SE @ CAREY DR SE,E,1,Y,DIRT,78,Atlanta,Fulton,26.129355,40.638038,FS,Y,Y,Y,Y,Sign,33.688788,-84.36978,13121007002,Census Tract 70.02,33.6920888,-84.3682100,5.5,45451,2651,20640.7,  ,0
259,150028,JONESBORO RD SE@MIDWAY ST SE,N,0,N,DIRT,55,Atlanta,Fulton,4.238361,3.124325,NS,N,N,N,N,Sign,33.689892,-84.364035,13121007002,Census Tract 70.02,33.6920888,-84.3682100,5.5,45451,2651,20640.7,Lighting ADA_Access Sidewalk,0
298,145022,GREENBRIAR PKWY SW @ CAMPBELLTON RD SW,SE,1,N,CONC,66;83;183,Atlanta,Fulton,2.364379,34.740035,FS,N,Y,N,Y,Sign,33.691526,-84.489695,13121007705,Census Tract 77.05,33.6831530,-84.4909911,27.5,25906,4043,18419.6, ADA_Access ,0
345,149035,MACON DR@LANG DR,N,1,N,DIRT,178,Atlanta,Fulton,6.761885,2.260557,FS,N,N,N,N,Sign,33.694454,-84.390141,13121007001,Census Tract 70.01,33.6915165,-84.3868055,25,29528,4539,14048.4, ADA_Access Sidewalk,0
380,151016,FORREST PARK RD SE @ NORWOOD RD SE,N,1,Y,CONC,4,Atlanta,Fulton,9.026945,0.654438,NS,Y,Y,Y,Y,MARTA Shelter,33.696848,-84.36004,13121007100,Census Tract 71,33.6963574,-84.3546555,21.8,25489,2751,15235.2,  ,1
390,211405,HARPER RD SE @ BROWNS MILL RD SE,W,1,N,DIRT,55,Atlanta,Fulton,20.643229,1.876067,NS,N,Y,N,N,Sign,33.69696,-84.373728,13121007002,Census Tract 70.02,33.6920888,-84.3682100,5.5,45451,2651,20640.7, ADA_Access Sidewalk,0
391,211592,HARPER RD SE @ JERNIGAN DR SE,W,1,N,DIRT,55,Atlanta,Fulton,8.133279,0.31879,NS,N,N,N,N,Sign,33.69696,-84.372294,13121007002,Census Tract 70.02,33.6920888,-84.3682100,5.5,45451,2651,20640.7, ADA_Access Sidewalk,0
409,121128,PANTHER TRL SW@CHILDRESS DR SW,E,0,N,DIRT,66,Atlanta,Fulton,15.055948,2.954357,NS,N,Y,N,N,Sign,33.698129,-84.486221,13121007704,Census Tract 77.04,33.7103251,-84.4851056,32.4,35814,5878,19400.8,Lighting ADA_Access Sidewalk,0
411,121134,MT GILEAD RD SW @ CASCADE PARC BLVD,E,1,N,DIRT,66,Atlanta,Fulton,31.178343,12.815055,NS,N,Y,N,N,Sign,33.698248,-84.496488,13121007704,Census Tract 77.04,33.7103251,-84.4851056,32.4,35814,5878,19400.8, ADA_Access Sidewalk,0
422,149045,LAKEWOOD AVE @ LAKEWOOD WAY,S,1,N,DIRT,42;178,Atlanta,Fulton,19.175116,6.339181,FS,Y,Y,N,Y,Sign,33.698895,-84.392884,13121006700,Census Tract 67,33.7021727,-84.3954527,26.7,25651,3966,19372.1, ADA_Access ,0
450,139018,BROWNS MILL RD SE@ADELLE ST SE,N,1,Y,DIRT,55;155,Atlanta,Fulton,8.513469,1.271405,FS,Y,Y,Y,Y,Sign,33.7005,-84.37558,13121007002,Census Tract 70.02,33.6920888,-84.3682100,5.5,45451,2651,20640.7,  ,0
500,210654,PRYOR RD@FAIR DR,S,1,N,DIRT,42,Atlanta,Fulton,1.605435,2.841637,NS,Y,Y,N,Y,Sign,33.702666,-84.39898,13121006700,Census Tract 67,33.7021727,-84.3954527,26.7,25651,3966,19372.1, ADA_Access ,0
502,139020,BROWNS MILL RD SE@JONESBORO RD SE,N,1,Y,DIRT,55;155,Atlanta,Fulton,44.283462,10.069484,NS,Y,Y,Y,Y,Sign,33.702709,-84.376502,13121007002,Census Tract 70.02,33.6920888,-84.3682100,5.5,45451,2651,20640.7,  ,0
527,122384,CAMPBELLTON RD@BENT CREEK WAY,W,0,Y,DIRT,83,Atlanta,Fulton,14.987373,82.675079,NS,Y,Y,Y,Y,Sign,33.704007,-84.46656,13121007602,Census Tract 76.02,33.7109013,-84.4621548,18.3,32500,2570,21245.8,Lighting  ,0
539,212834,JONESBORO RD SE @ SAWTELL AVE SE,N,1,Y,DIRT,55;155,Atlanta,Fulton,37.060613,5.161476,NS,Y,Y,Y,Y,Sign,33.705005,-84.378503,13121007002,Census Tract 70.02,33.6920888,-84.3682100,5.5,45451,2651,20640.7,  ,0
545,140098,HENRY THOMAS DR SE (W) @ MCDONOUGH BLVD SE,N,1,Y,DIRT,49,Atlanta,Fulton,32.778185,1.070662,NS,Y,Y,Y,Y,Sign,33.705211,-84.355296,13121007100,Census Tract 71,33.6963574,-84.3546555,21.8,25489,2751,15235.2,  ,0
558,122003,CAMPBELLTON RD @ 2170,E,1,Y,CONC,83,Atlanta,Fulton,37.420287,24.61596,AT,Y,Y,Y,Y,Sign,33.705557,-84.459225,13121007604,Census Tract 76.04,33.7010616,-84.4654727,39,21863,2575,18962.7,  ,0
563,122060,CAMPBELLTON RD SW@2191,SW,0,Y,DIRT,83,Atlanta,Fulton,23.881782,64.638436,AT,Y,Y,Y,Y,Sign,33.705915,-84.459409,13121007602,Census Tract 76.02,33.7109013,-84.4621548,18.3,32500,2570,21245.8,Lighting  ,0
568,140076,MCDONOUGH BLVD SE @ HENRY THOMAS DR SE,NW,1,N,DIRT,49,Atlanta,Fulton,24.515729,0.696837,FS,Y,Y,N,Y,Sign,33.706132,-84.356275,13121007100,Census Tract 71,33.6963574,-84.3546555,21.8,25489,2751,15235.2, ADA_Access ,0
573,122380,CAMPBELLTON RD@DELOWE DR,E,1,Y,CONC,83,Atlanta,Fulton,60.797628,52.60083,NS,Y,Y,Y,Y,Sign,33.706301,-84.457545,13121007604,Census Tract 76.04,33.7010616,-84.4654727,39,21863,2575,18962.7,  ,0
578,121120,LANDRUM DR SW @ CHILDRESS DR SW,E,1,Y,DIRT,66,Atlanta,Fulton,43.494363,13.729703,FS,Y,Y,Y,Y,Sign,33.706379,-84.487998,13121007704,Census Tract 77.04,33.7103251,-84.4851056,32.4,35814,5878,19400.8,  ,0
582,122005,CAMPBELLTON RD@DELOWE DR,W,1,Y,CONC,83,Atlanta,Fulton,49.800138,142.226322,NS,Y,Y,Y,Y,Sign,33.706608,-84.457223,13121007602,Census Tract 76.02,33.7109013,-84.4621548,18.3,32500,2570,21245.8,  ,0
583,139050,JONESBORO RD SE@WHATLEY ST SE,S,0,Y,DIRT,55;155,Atlanta,Fulton,8.037179,57.056964,NS,Y,Y,Y,Y,Sign,33.706679,-84.379645,13121006700,Census Tract 67,33.7021727,-84.3954527,26.7,25651,3966,19372.1,Lighting  ,0
593,122382,CAMPBELLTON RD @ CENTRA VILLA DR,SW,1,Y,CONC,83,Atlanta,Fulton,50.89422,182.230961,NS,Y,Y,Y,Y,MARTA Shelter,33.707257,-84.455532,13121007602,Census Tract 76.02,33.7109013,-84.4621548,18.3,32500,2570,21245.8,  ,1
600,138106,JONESBORO RD@LAKEWOOD AVE,N,1,Y,CONC,55,Atlanta,Fulton,32.63684,6.29228,FS,Y,Y,Y,Y,Sign,33.707535,-84.38015,13121006700,Census Tract 67,33.7021727,-84.3954527,26.7,25651,3966,19372.1,  ,0
627,122028,CAMPBELLTON RD SW@FORT VALLEY DR SW,NE,1,Y,DIRT,83,Atlanta,Fulton,11.012706,1.824043,NS,Y,Y,Y,Y,Sign,33.708794,-84.45079,13121007603,Census Tract 76.03,33.7065095,-84.4403830,55.1,13456,4565,12942.3,  ,0
635,138002,JONESBORO RD SE@LETHEA ST SE,NW,1,Y,CONC,55,Atlanta,Fulton,11.889895,2.239812,NS,Y,Y,Y,Y,Sign,33.709336,-84.381146,13121006700,Census Tract 67,33.7021727,-84.3954527,26.7,25651,3966,19372.1,  ,0
662,122032,CAMPBELLTON RD SW @ WILLOWBROOK DR,NE,1,Y,CONC,83,Atlanta,Fulton,40.195156,11.975905,NS,Y,Y,Y,Y,Simme Seat,33.710807,-84.446926,13121007603,Census Tract 76.03,33.7065095,-84.4403830,55.1,13456,4565,12942.3,  ,0
674,122074,CAMPBELLTON RD SW @ RIDGEWOOD LN SW,NE,1,N,CONC,83;162,Atlanta,Fulton,73.531601,9.73186,FS,Y,Y,N,Y,MARTA Shelter,33.711455,-84.442171,13121007603,Census Tract 76.03,33.7065095,-84.4403830,55.1,13456,4565,12942.3, ADA_Access ,1
689,122076,CAMPBELLTON RD SW@ALMA ST SW,E,1,N,DIRT,83;162,Atlanta,Fulton,12.460048,6.85731,NS,N,N,N,N,Sign,33.712264,-84.439666,13121007603,Census Tract 76.03,33.7065095,-84.4403830,55.1,13456,4565,12942.3, ADA_Access Sidewalk,0
718,122080,CAMPBELLTON RD SW @ 1469,E,1,N,DIRT,83;162,Atlanta,Fulton,17.266443,11.93467,OP,Y,N,N,N,Sign,33.713683,-84.436282,13121007603,Census Tract 76.03,33.7065095,-84.4403830,55.1,13456,4565,12942.3, ADA_Access Sidewalk,0
727,124068,METROPOLITAN PKY SW@DECKNER AVE SW,N,1,Y,CONC,95,Atlanta,Fulton,7.066435,2.601775,NS,Y,Y,Y,Y,Sign,33.713963,-84.407806,13121006500,Census Tract 65,33.7141012,-84.4101267,13,50163,3843,34823.9,  ,0
734,122082,CAMPBELLTON RD SW @ VENETIAN DR SW,NE,1,N,CONC,83;162,Atlanta,Fulton,39.796328,8.053858,NS,N,Y,N,Y,MARTA Bench,33.71413,-84.43433,13121007603,Census Tract 76.03,33.7065095,-84.4403830,55.1,13456,4565,12942.3, ADA_Access ,0
785,124070,METROPOLITAN PKY SW@LYNNHAVEN DR SW,N,0,Y,DIRT,95,Atlanta,Fulton,26.054576,6.627964,NS,Y,Y,Y,Y,Sign,33.715893,-84.407776,13121006500,Census Tract 65,33.7141012,-84.4101267,13,50163,3843,34823.9,Lighting  ,0
822,123028,CAMPBELLTON RD SW@OAKLAND DR SW,SW,0,Y,DIRT,83;162,Atlanta,Fulton,36.019401,0.044444,NS,Y,Y,Y,Y,Sign,33.717639,-84.427377,13121006602,Census Tract 66.02,33.7186105,-84.4286624,37.4,25375,1248,15162.7,Lighting  ,0
