OBJECTID,StopAbbr,StopName,FacingDir,Lighting,ADA_ACCESS,BASE,Route_List,Municipality,County,Ons_Dec19,OFFs_Dec19,Position,LIFT,CURB,CURB_CUT,SIDEWALK,Stop_Type,Latitude,Longitude,Census_2010_Tracts_GA_GEOID10,Census_2010_Tracts_GA_NAMELSAD10,Census_2010_Tracts_GA_INTPTLAT10,Census_2010_Tracts_GA_INTPTLON10,NoCarPercentage19,MedHHI19,TotPop19,PerCapitaInc19,Missing Amenities,Shelter
2228,900950,BOULEVARD NE @ FREEDOM PKWY NE,N,0,Y,DIRT,809,Atlanta,Fulton,6.039262,19.131474,NS,Y,Y,Y,Y,Sign,33.759951,-84.371762,13121002900,Census Tract 29,33.7580053,-84.3693491,11.7,71210,2425,55438.1,Lighting  ,0
2299,901355,JOSEPH E BOONE BLVD @ GRIFFIN ST NW,E,0,Y,CONC,51,Atlanta,Fulton,22.967859,18.787281,NS,Y,Y,Y,Y,Sign,33.763241,-84.411346,13121002500,Census Tract 25,33.7590745,-84.4126613,39.3,30283,2814,16237.6,Lighting  ,0
2301,900710,JOSEPH E BOONE BLVD @ JAMES P BRAWLEY,E,1,Y,CONC,51,Atlanta,Fulton,25.105845,12.712185,NS,Y,Y,Y,Y,Sign,33.763285,-84.412774,13121002500,Census Tract 25,33.7590745,-84.4126613,39.3,30283,2814,16237.6,  ,0
2305,211909,MARTIN L KING JR DR SW @ ADAMSVILLE PLACE PKWY  SW,SE,0, ,DIRT,73;856,Atlanta,Fulton,8.339287,2.755298,FS, ,Y,Y,Y,Sign,33.763349,-84.509221,13121007805,Census Tract 78.05,33.7542322,-84.5385907,27.4,31174,3397,20944.7,Lighting  ,0
2309,900906,JOSEPH E BOONE BLVD @ SUNSET AVE NW,E,1,Y,CONC,51,Atlanta,Fulton,15.075935,4.93538,FS,Y,Y,Y,Y,Other Bench,33.76338,-84.40976,13121002500,Census Tract 25,33.7590745,-84.4126613,39.3,30283,2814,16237.6,  ,0
2310,904341,JOSEPH E BOONE BLVD @ MAYSON TURNER,E,1,Y,DIRT,51,Atlanta,Fulton,18.872312,12.150168,NS,Y,Y,Y,Y,Sign,33.763402,-84.425488,13121002400,Census Tract 24,33.7586698,-84.4248089,32.4,28056,2902,19166.3,  ,0
2313,900805,JOSEPH E BOONE BLVD @ VINE ST NW,E,1,Y,CONC,51,Atlanta,Fulton,6.317528,2.832017,FS,Y,Y,Y,Y,MARTA Shelter,33.763412,-84.407518,13121002600,Census Tract 26,33.7587958,-84.4026296,27.6,33611,1672,17417.2,  ,1
2315,900708,JOSEPH E BOONE BLVD @ SCIPLE TER NW,E,1,Y,DIRT,51,Atlanta,Fulton,13.383474,8.413753,FS,Y,Y,Y,Y,Other Bench,33.763417,-84.414907,13121002500,Census Tract 25,33.7590745,-84.4126613,39.3,30283,2814,16237.6,  ,0
2317,904343,JOSEPH E BOONE BLVD NW @ TEMPLE ST NW,E,1,Y,CONC,51,Atlanta,Fulton,27.002493,17.22657,NS,Y,Y,Y,Y,MARTA Shelter,33.763437,-84.422177,13121002400,Census Tract 24,33.7586698,-84.4248089,32.4,28056,2902,19166.3,  ,1
2322,905153,JOSEPH E BOONE BLVD @ CHAPPELL RD,E,0,Y,CONC,51,Atlanta,Fulton,49.737697,23.220594,NS,Y,Y,Y,Y,Sign,33.763479,-84.433143,13121008400,Census Tract 84,33.7618564,-84.4355748,39.8,24183,2649,19424.6,Lighting  ,0
2324,904342,JOSEPH E BOONE BLVD @ ARCHER WAY NW,E,1,Y,DIRT,51,Atlanta,Fulton,16.652573,10.356647,FS,Y,Y,Y,Y,Sign,33.763481,-84.423479,13121002400,Census Tract 24,33.7586698,-84.4248089,32.4,28056,2902,19166.3,  ,0
2327,211507,JOSEPH E BOONE BLVD NW @ W LAKE DR NW,E,1,Y,DIRT,51;853,Atlanta,Fulton,31.549966,24.950854,NS,Y,Y,Y,Y,Sign,33.763493,-84.439636,13121008400,Census Tract 84,33.7618564,-84.4355748,39.8,24183,2649,19424.6,  ,0
2335,212016,JOSEPH E BOONE BLVD @ EDWARDS ST NW,W,1,Y,DIRT,51,Atlanta,Fulton,11.719583,10.15234,NS,Y,Y,Y,Y,Sign,33.763516,-84.403592,13121011800,Census Tract 118,33.7709168,-84.4088781,25.7,30972,1867,21117.8,  ,0
2343,211886,JOSEPH E BOONE BLVD @ AURORA AVE NW,E,1,Y,DIRT,51,Atlanta,Fulton,7.77628,5.004971,FS,Y,Y,Y,Y,Sign,33.763566,-84.455228,13121008301,Census Tract 83.01,33.7642262,-84.4588616,37.5,25060,2327,15765.7,  ,0
2379,901038,RALPH MCGILL BLVD NE@530,W,1,Y,DIRT,816;899,Atlanta,Fulton,1.221206,1.079158,AT,Y,Y,Y,Y,Sign,33.763989,-84.369486,13121001700,Census Tract 17,33.7659024,-84.3671952,7.8,94750,4911,62120.3,  ,0
2401,903954,JOSEPH E BOONE BLVD @ ANDERSON AVE NW,NE,1,Y,DIRT,51,Atlanta,Fulton,34.30164,37.263317,FS,Y,Y,Y,Y,Sign,33.764662,-84.45113,13121008302,Census Tract 83.02,33.7573898,-84.4522860,25.4,28318,1917,17086.6,  ,0
2411,900055,MORELAND AVE @ MCLENDON AVE,N,1,Y,CONC,6;102,Atlanta,Fulton,26.982026,27.368508,NS,Y,Y,Y,Y,Sign,33.764899,-84.349122,13089020400,Census Tract 204,33.7660727,-84.3443392,4.7,106103,2701,67674.8,  ,0
2429,901269,RALPH MCGILL BLVD@ASHLEY AVE,W,1,N,DIRT,816,Atlanta,Fulton,11.551723,0.409502,NS,Y,Y,N,Y,Sign,33.766005,-84.363475,13121001700,Census Tract 17,33.7659024,-84.3671952,7.8,94750,4911,62120.3, ADA_Access ,0
2469,903430,BOULEVARD NE @ RANKIN ST NE,S,0,N,CONC,809,Atlanta,Fulton,2.81616,1.221463,NS,Y,Y,N,Y,Sign,33.76739,-84.37198,13121001700,Census Tract 17,33.7659024,-84.3671952,7.8,94750,4911,62120.3,Lighting ADA_Access ,0
2472,900015,MORELAND AVE @ MANSFIELD AVE,N,1,Y,CONC,6;102,Atlanta,Fulton,21.442639,20.412488,NS,Y,Y,Y,Y,Sign,33.767701,-84.34896,13089020400,Census Tract 204,33.7660727,-84.3443392,4.7,106103,2701,67674.8,  ,0
2497,901008,CAMERON M ALEXANDER BLVD @ GRIFFIN ST NW,SE,1,Y,DIRT,50,Atlanta,Fulton,6.556779,2.460268,NS,Y,Y,Y,Y,Sign,33.768163,-84.411242,13121011800,Census Tract 118,33.7709168,-84.4088781,25.7,30972,1867,21117.8,  ,0
2498,901092,CAMERON M ALEXANDER BLVD @ SUNSET AVE NW,E,1,N,DIRT,50,Atlanta,Fulton,10.639198,2.639696,NS,Y,Y,N,Y,Sign,33.768164,-84.410002,13121011800,Census Tract 118,33.7709168,-84.4088781,25.7,30972,1867,21117.8, ADA_Access ,0
2530,903402,BOULEVARD NE @ MORGAN ST NE,S,0,Y,CONC,809,Atlanta,Fulton,0.478571,0.117816,FS,Y,Y,Y,Y,Sign,33.768699,-84.371983,13121001700,Census Tract 17,33.7659024,-84.3671952,7.8,94750,4911,62120.3,Lighting  ,0
2545,900800,HAMILTON E HOLMES DR NW @ BAKER RD NW,S,1,Y,DIRT,60;153;853,Atlanta,Fulton,26.020546,6.504221,NS,Y,Y,Y,Y,Sign,33.769176,-84.472037,13121008201,Census Tract 82.01,33.7699902,-84.4826837,28.5,38080,6367,22599.7,  ,0
2557,211456,NORTHSIDE DR NW @ NORTH AVE NW,N,1,Y,DIRT,50;94,Atlanta,Fulton,6.416049,11.034111,NS,Y,Y,Y,Y,Sign,33.769698,-84.404665,13121011800,Census Tract 118,33.7709168,-84.4088781,25.7,30972,1867,21117.8,  ,0
2590,904482,N HIGHLAND AVE @ NORTH AVE,S,1,Y,CONC,102;816,Atlanta,Fulton,14.531945,11.993351,NS,Y,Y,Y,Y,Sign,33.77111,-84.35256,13121001500,Census Tract 15,33.7764970,-84.3539007,15.6,66490,4617,66322,  ,0
2601,900943,NORTH AVE NE @ PARKWAY DR NE,W,1,Y,DIRT,102;899,Atlanta,Fulton,54.560922,14.815107,NS,Y,Y,Y,Y,Sign,33.771277,-84.372648,13121001300,Census Tract 13,33.7761933,-84.3715699,5.5,76188,4421,54315.2,  ,0
2603,904513,BOULEVARD NE @ NORTH AVE NE,S,0,Y,CONC,102;809,Atlanta,Fulton,26.805734,11.945091,NS,Y,Y,Y,Y,Sign,33.771286,-84.371986,13121001300,Census Tract 13,33.7761933,-84.3715699,5.5,76188,4421,54315.2,Lighting  ,0
2609,904657,DONALD L HOLLOWELL PKY @ CHAPPELL RD NW,W,0,Y,DIRT,50,Atlanta,Fulton,9.082887,10.934163,NS,Y,Y,Y,Y,Sign,33.771349,-84.433787,13121008500,Census Tract 85,33.7758562,-84.4443269,15.9,24890,2551,17865.9,Lighting  ,0
2623,904659,DONALD L HOLLOWELL PKY @ PIERCE AVE NW,W,1,Y,DIRT,50,Atlanta,Fulton,4.638214,1.954581,NS,Y,Y,Y,Y,Sign,33.771852,-84.431178,13121008500,Census Tract 85,33.7758562,-84.4443269,15.9,24890,2551,17865.9,  ,0
2644,904339,N HIGHLAND AVE NE @ BLUE RIDGE AVE NE,S,1,Y,CONC,102;816,Atlanta,Fulton,7.423531,6.086855,NS,Y,Y,Y,Y,Sign,33.772471,-84.352528,13121001500,Census Tract 15,33.7764970,-84.3539007,15.6,66490,4617,66322,  ,0
2662,904646,DONALD L HOLLOWELL PKWY @ PAINES AVE,W,1,Y,CONC,50,Atlanta,Fulton,2.517388,12.575576,NS,Y,Y,Y,Y,Sign,33.773057,-84.414368,13121011800,Census Tract 118,33.7709168,-84.4088781,25.7,30972,1867,21117.8,  ,0
2663,904647,DONALD L HOLLOWELL PKWY @ OLIVER ST,W,0,Y,CONC,50,Atlanta,Fulton,2.939548,4.562008,NS,Y,Y,Y,Y,Sign,33.773065,-84.415401,13121011800,Census Tract 118,33.7709168,-84.4088781,25.7,30972,1867,21117.8,Lighting  ,0
2664,904648,DONALD L HOLLOWELL PKWY @ JOSEPH E LOWERY BLVD,W,1,Y,CONC,50,Atlanta,Fulton,6.391691,15.323228,NS,Y,Y,Y,Y,Sign,33.773081,-84.417304,13121011800,Census Tract 118,33.7709168,-84.4088781,25.7,30972,1867,21117.8,  ,0
2665,904636,BOULEVARD NE @ PONCE DE LEON AVE NE,N,1,Y,DIRT,102;809,Atlanta,Fulton,6.436879,46.924643,NS,Y,Y,Y,Y,Sign,33.773109,-84.371068,13121001300,Census Tract 13,33.7761933,-84.3715699,5.5,76188,4421,54315.2,  ,0
2669,904546,DONALD L HOLLOWELL PKWY @ SIMMONS ST,E,1,Y,DIRT,50,Atlanta,Fulton,6.706675,7.974633,NS,Y,N,N,Y,Sign,33.773151,-84.420229,13121000700,Census Tract 7,33.7799333,-84.4233152,12.1,84107,3339,25610.9,  ,0
2670,904333,MARIETTA ST NW@MEANS ST NW,SE,1,Y,CONC,26,Atlanta,Fulton,27.656462,5.268047,NS,Y,Y,Y,Y,Sign,33.773163,-84.403484,13121001002,Census Tract 10.02,33.7763249,-84.3995394,18.4,31042,7305,5419.2,  ,0
2696,904409,PONCE DE LEON AVE NE @ PONCE DE LEON PL,E,1,Y,CONC,2;102,Atlanta,Fulton,20.264744,76.911816,NS,Y,Y,Y,Y,Sign,33.773649,-84.363402,13121001400,Census Tract 14,33.7770784,-84.3622634,2.3,84167,2345,78163.9,  ,0
2700,904527,PONCE DE LEON AVE NE @ PONCE DE LEON PL,W,1,Y,DIRT,2;102,Atlanta,Fulton,63.904551,20.679373,NS,Y,Y,Y,Y,Sign,33.773699,-84.36362,13121001400,Census Tract 14,33.7770784,-84.3622634,2.3,84167,2345,78163.9,  ,0
2711,211524,PONCE DE LEON AVE @ N HIGHLAND AVE,W,1,Y,CONC,2;102,Atlanta,Fulton,82.077279,21.565021,FS,Y,Y,Y,Y,Sign,33.773916,-84.353067,13121001500,Census Tract 15,33.7764970,-84.3539007,15.6,66490,4617,66322,  ,0
2716,904428,PONCE DE LEON AVE NE @ BARNETT ST NE,W,1,Y,DIRT,2;102,Atlanta,Fulton,5.098287,3.654547,NS,Y,Y,Y,Y,Sign,33.773975,-84.358505,13121001500,Census Tract 15,33.7764970,-84.3539007,15.6,66490,4617,66322,  ,0
2740,905143,MARIETTA ST NW@NORTHSIDE DR NW,S,1,Y,DIRT,26,Atlanta,Fulton,0.235293,0.306279,FS,Y,Y,Y,Y,Sign,33.775141,-84.406688,13121001002,Census Tract 10.02,33.7763249,-84.3995394,18.4,31042,7305,5419.2,  ,0
2754,904711,MARIETTA BLVD NW @ JEFFERSON ST NW,S,1,N,DIRT,26,Atlanta,Fulton,28.125503,43.919721,NS,N,Y,N,N,Sign,33.775625,-84.426094,13121000700,Census Tract 7,33.7799333,-84.4233152,12.1,84107,3339,25610.9, ADA_Access Sidewalk,0
2777,903950,DONALD L HOLLOWELL PKY @ HAMILTON E HOLMES DR,W,0,Y,CONC,50;853,Atlanta,Fulton,28.236347,57.169874,FS,Y,Y,Y,Y,Sign,33.776651,-84.474323,13121008602,Census Tract 86.02,33.7919704,-84.4904445,18.6,37708,1562,19014.1,Lighting  ,0
2799,905142,MARIETTA ST NW@HAMPTON ST NW,S,1,Y,DIRT,26,Atlanta,Fulton,26.302459,2.752794,NS,Y,Y,Y,Y,Sign,33.777245,-84.408516,13121001002,Census Tract 10.02,33.7763249,-84.3995394,18.4,31042,7305,5419.2,  ,0
2803,904712,MARIETTA BLVD NW @ RICE ST,S,1,N,DIRT,26,Atlanta,Fulton,7.63582,7.988965,FS,N,Y,N,N,Sign,33.777424,-84.426491,13121000700,Census Tract 7,33.7799333,-84.4233152,12.1,84107,3339,25610.9, ADA_Access Sidewalk,0
2942,904480,N HIGHLAND AVE @ VIRGINIA AVE,S,1,Y,CONC,36;816,Atlanta,Fulton,25.720432,13.495724,NS,Y,Y,Y,Y,Sign,33.782677,-84.354515,13121000200,Census Tract 2,33.7916329,-84.3641988,0,158011,6175,107229,  ,0
2969,902334,HIGHTOWER RD NW @ 7TH ST NW,SW,0,N,DIRT,60,Atlanta,Fulton,7.866267,2.547493,NS,Y,Y,N,N,Sign,33.784623,-84.473479,13121008601,Census Tract 86.01,33.7814512,-84.4661915,41.6,22696,4953,12271.6,Lighting ADA_Access Sidewalk,0
2981,902139,MARIETTA BLVD NW @ W MARIETTA ST NW,S,1,N,DIRT,26,Atlanta,Fulton,5.572548,7.763762,FS,N,Y,N,N,Sign,33.78558,-84.427901,13121000700,Census Tract 7,33.7799333,-84.4233152,12.1,84107,3339,25610.9, ADA_Access Sidewalk,0
3141,211499,PERRY BLVD NW @ ODESSA DR NW,SE,1,Y,CONC,26,Atlanta,Fulton,26.337531,2.624639,NS,Y,Y,Y,Y,MARTA Bench,33.794408,-84.44921,13121008700,Census Tract 87,33.7938339,-84.4598776,22,33732,5781,23628.8,  ,0
3151,211916,NORTHSIDE DR NW @ TRABERT AVE NW,S,1,N,DIRT,37,Atlanta,Fulton,13.393059,2.135116,NS,N,Y,N,N,Sign,33.794839,-84.407889,13121008902,Census Tract 89.02,33.7984651,-84.4194299,4.5,72432,8007,55037.8, ADA_Access Sidewalk,0
3205,901800,HOLLYWOOD RD NW@ARNO DR NW,N,1,Y,DIRT,58;60,Atlanta,Fulton,10.247508,87.055648,NS,Y,Y,Y,Y,Sign,33.799111,-84.469953,13121008700,Census Tract 87,33.7938339,-84.4598776,22,33732,5781,23628.8,  ,0
3229,902292,AJAX DR NW @ ABNER TER NW,NE,0,N,DIRT,26,Atlanta,Fulton,5.04293,0.784488,FS,N,Y,N,N,Sign,33.800094,-84.462294,13121008700,Census Tract 87,33.7938339,-84.4598776,22,33732,5781,23628.8,Lighting ADA_Access Sidewalk,0
3233,901446,BELLEMEADE AVE @ NORTHSIDE DR,E,1,Y,DIRT,37,Atlanta,Fulton,16.154199,0.838634,NS,Y,Y,Y,Y,Sign,33.800217,-84.408053,13121008902,Census Tract 89.02,33.7984651,-84.4194299,4.5,72432,8007,55037.8,  ,0
3236,902578,BELLEMEADE AVE NW@TALLULAH ST NW,E,1,Y,DIRT,37,Atlanta,Fulton,23.845582,3.392102,NS,Y,Y,Y,Y,Sign,33.800296,-84.411267,13121008902,Census Tract 89.02,33.7984651,-84.4194299,4.5,72432,8007,55037.8,  ,0
3239,901671,BELLEMEADE AVE NW@BUCHANAN ST NW,E,1,Y,DIRT,37,Atlanta,Fulton,24.850902,10.852577,NS,Y,Y,Y,Y,Sign,33.80037,-84.41332,13121008902,Census Tract 89.02,33.7984651,-84.4194299,4.5,72432,8007,55037.8,  ,0
3408,902242,HOLLYWOOD RD NW@SPINK ST NW,SW,0,N,DIRT,60,Atlanta,Fulton,6.820146,2.273737,NS,Y,N,N,N,Sign,33.812328,-84.470604,13121008800,Census Tract 88,33.8122974,-84.4590844,6.2,103385,5430,49136.7,Lighting ADA_Access Sidewalk,0
3485,900043,LINDBERGH WAY NE @ W LINDMONT CT,E,1,N,DIRT,6,Atlanta,Fulton,9.468599,0.125,FS,Y,Y,Y,Y,Sign,33.820486,-84.364804,13121009402,Census Tract 94.02,33.8221523,-84.3642584,7.3,75088,5537,54033.6, ADA_Access ,0
3488,900044,LINDBERGH DR NE @ ADINA DR NE,E,1,Y,CONC,6,Atlanta,Fulton,14.70749,6.390524,NS,Y,Y,Y,Y,Sign,33.820585,-84.363316,13121009402,Census Tract 94.02,33.8221523,-84.3642584,7.3,75088,5537,54033.6,  ,0
3489,900591,LINDBERGH DR NE @ ADINA DR NE,W,1,Y,CONC,6,Atlanta,Fulton,2.939864,11.611631,NS,Y,Y,Y,Y,Sign,33.820666,-84.363153,13121009402,Census Tract 94.02,33.8221523,-84.3642584,7.3,75088,5537,54033.6,  ,0
3524,900580,BUFORD HWY NE @ SHADY VALLEY DR NE,E,1,Y,CONC,39,Atlanta,Fulton,15.959064,12.733788,FS,Y,Y,Y,Y,Sign,33.82552,-84.351437,13121009402,Census Tract 94.02,33.8221523,-84.3642584,7.3,75088,5537,54033.6,  ,0
3564,900638,PEACHTREE RD NW@SHERIDAN,S,0,Y,CONC,110,Atlanta,Fulton,22.873635,6.808765,NS,Y,Y,Y,Y,Sign,33.833595,-84.383653,13121009502,Census Tract 95.02,33.8419877,-84.3860683,13.4,86053,3867,91872,Lighting  ,0
3570,900654,PEACHTREE RD NW@PEACHTREE AVE NE,N,1,Y,CONC,110,Atlanta,Fulton,49.793611,66.540515,NS,Y,Y,Y,Y,Sign,33.83479,-84.382422,13121009502,Census Tract 95.02,33.8419877,-84.3860683,13.4,86053,3867,91872,  ,0
3575,902513,PEACHTREE RD @ PHARR RD NE,N,1,Y,CONC,110,Atlanta,Fulton,45.749364,52.905029,NS,Y,Y,Y,Y,MARTA Shelter,33.836966,-84.381379,13121009603,Census Tract 96.03,33.8343705,-84.3757572,10.9,83243,4830,80405.7,  ,1
3594,901693,PEACHTREE RD NW@MATHIESON DR NE,NE,1,Y,CONC,110,Atlanta,Fulton,8.036439,3.733465,NS,Y,Y,Y,Y,Sign,33.840317,-84.377192,13121009603,Census Tract 96.03,33.8343705,-84.3757572,10.9,83243,4830,80405.7,  ,0
3605,901705,PIEDMONT RD NE @ MARTINA DR NE,S,1,Y,DIRT,5,Atlanta,Fulton,15.152162,5.913757,FS,Y,Y,Y,Y,Sign,33.84171,-84.37053,13121009603,Census Tract 96.03,33.8343705,-84.3757572,10.9,83243,4830,80405.7,  ,0
3675,905577,ROSWELL RD NE @ MIDVALE DR NE,N,1,Y,DIRT,5,Atlanta,Fulton,8.184929,22.695035,NS,Y,Y,Y,Y,Sign,33.872971,-84.38097,13121010001,Census Tract 100.01,33.8638108,-84.3736780,3.4,108197,4923,99971.3,,0